date,BIAS_BORG
2025-05-08,0.169285109
2025-05-09,0.202695144
2025-05-12,0.329718301
2025-05-13,0.222174478
2025-05-14,0.22072656
2025-05-15,0.225057927
2025-05-16,0.194986037
2025-05-19,0.194029783
2025-05-20,0.246281425
2025-05-21,0.234748264
2025-05-22,0.253310005
2025-05-23,0.1976753
2025-05-27,0.268939335
2025-05-28,0.268365983
2025-05-29,0.324346273
2025-05-30,0.30767226
2025-06-02,0.256336296
2025-06-03,0.296837837
2025-06-04,0.361870784
2025-06-05,0.357597375
2025-06-06,0.333185189
2025-06-09,0.331634799
2025-06-10,0.330784334
2025-06-11,0.339165642
2025-06-12,0.337773116
2025-06-13,0.305395024
2025-06-16,0.333978302
2025-06-17,0.357356094
2025-06-18,0.356145833
2025-06-20,0.358713567
2025-06-23,0.342147271
2025-06-24,0.357249627
2025-06-25,0.358837296
2025-06-26,0.354781714
2025-06-27,0.366483922
2025-06-30,0.361377952
2025-07-01,0.226055141
2025-07-02,0.196087201
2025-07-03,0.195519791
2025-07-07,0.225566455
2025-07-08,0.219550488
2025-07-09,0.218046731
2025-07-10,0.21916734
2025-07-11,0.187716251
2025-07-14,0.190674429
2025-07-15,0.316516775
2025-07-16,0.31636209
2025-07-17,0.315271519
2025-07-18,0.317835704
2025-07-21,0.311083077
2025-07-22,0.144936921
2025-07-23,0.124024476
2025-07-24,0.129553893
2025-07-25,0.129736979
2025-07-28,0.133076886
2025-07-29,0.186587227
2025-07-30,0.297338577
2025-07-31,0.331483035
2025-08-01,0.207335682
2025-08-04,0.325096419
2025-08-05,0.325476729
2025-08-06,0.377881638
2025-08-07,0.296778783
2025-08-08,0.346820094
2025-08-11,0.354839392
2025-08-12,0.379123657
2025-08-13,0.381685114
2025-08-14,0.321436064
2025-08-15,0.187658368
2025-08-18,0.210282442
2025-08-19,0.163786015
2025-08-20,0.135622965
2025-08-21,0.13591708
2025-08-22,0.243472439
2025-08-25,0.26374892
2025-08-26,0.279657243
2025-08-27,0.291203873
2025-08-28,0.338922054
2025-08-29,0.282761569
2025-09-02,0.271124242
2025-09-03,0.306889466
2025-09-04,0.316867457
2025-09-05,0.318033033
2025-09-08,0.321998235
2025-09-09,0.337429432
2025-09-10,0.219365296
2025-09-11,0.264287275
2025-09-12,0.219687352
2025-09-15,0.232910278
2025-09-16,0.229609611
2025-09-17,0.235160839
2025-09-18,0.346380665
2025-09-19,0.345564444
2025-09-22,0.244607608
2025-09-23,0.285921148
2025-09-24,0.325892426
2025-09-25,0.316145918
2025-09-26,0.292498641
2025-09-29,0.323819787
2025-09-30,0.293584258
2025-10-01,0.317658033
2025-10-02,0.319987194
2025-10-03,0.160925672
2025-10-06,0.190106898
2025-10-07,0.184223134
2025-10-08,0.308536568
2025-10-09,0.281615947
2025-10-10,0.160959074
2025-10-13,0.279305487
2025-10-14,0.250033732
2025-10-15,0.248130053
2025-10-16,0.157169747
2025-10-17,0.245547468
2025-10-20,0.28962919
2025-10-21,0.337282668
2025-10-22,0.287373939
2025-10-23,0.321267363
2025-10-24,0.319447213
2025-10-27,0.319892542
2025-10-28,0.355332174
2025-10-29,0.32199275
2025-10-30,0.293629195
2025-10-31,0.325813895
2025-11-03,0.296927201
2025-11-04,0.327954528
2025-11-05,0.306966357
2025-11-06,0.266365722
2025-11-07,0.177415287
2025-11-10,0.213972491
2025-11-11,0.214591945
2025-11-12,0.186931208
2025-11-13,0.125713391
2025-11-14,0.126104267
2025-11-17,0.152688767
2025-11-18,0.180746494
2025-11-19,0.208730115
2025-11-20,0.125775512
2025-11-21,0.178488091
2025-11-24,0.123860296
2025-11-25,0.308990526
2025-11-26,0.268300138
2025-11-28,0.151186127
2025-12-01,0.104322663
2025-12-02,0.145135453
2025-12-03,0.165502523
2025-12-04,0.27826383
2025-12-05,0.155926712
2025-12-08,0.257743479
2025-12-09,0.250973831
2025-12-10,0.274047789
2025-12-11,0.226878214
2025-12-12,0.151478831
2025-12-15,0.171029633
2025-12-16,0.208818285
2025-12-17,0.093843995
2025-12-18,0.208308399
2025-12-19,0.220528208
2025-12-22,0.212110453
2025-12-23,0.133592498
2025-12-24,0.140268309
2025-12-26,0.140434089
2025-12-29,0.187290559
2025-12-30,0.174517503
2025-12-31,0.169258564
2026-01-02,0.1143507
2026-01-05,0.149126864
2026-01-06,0.232637202
2026-01-07,0.315205469
2026-01-08,0.215228516
2026-01-09,0.22439409
2026-01-12,0.229079216
2026-01-13,0.202411577
2026-01-14,0.104777841
2026-01-15,0.117580716
2026-01-16,0.204242462
2026-01-20,0.095177484
2026-01-21,0.117041837
2026-01-22,0.200627861
2026-01-23,0.097428027
2026-01-26,0.229660217
2026-01-27,0.123409444
2026-01-28,0.212542763
2026-01-29,0.215341133
2026-01-30,0.116897411
2026-02-02,0.098203916
2026-02-03,0.10789249
2026-02-04,0.081595464
2026-02-05,0.133216292
2026-02-06,0.100278453
2026-02-09,0.106685375
2026-02-10,0.17045378
2026-02-11,0.098509853
2026-02-12,0.197330557
2026-02-13,0.17042668
2026-02-17,0.169964714
2026-02-18,0.170050649
2026-02-19,0.141944965
2026-02-20,0.222599932
2026-02-23,0.119219697
2026-02-24,0.11847229
2026-02-25,0.220894673
2026-02-26,0.24004431
2026-02-27,0.126621889
2026-03-02,0.091013715
2026-03-03,0.117193977
2026-03-04,0.116413909
2026-03-05,0.115809041
2026-03-06,0.087392751
2026-03-09,0.116570919
2026-03-10,0.091020693
2026-03-11,0.093042502
2026-03-12,0.064001899
2026-03-13,0.034917823
2026-03-16,0.064083481
2026-03-17,0.09293495
2026-03-18,0.131175841
2026-03-19,0.13228203
2026-03-20,0.064828571
2026-03-23,0.131365143
2026-03-24,0.103390765
2026-03-25,0.103364161
2026-03-26,0.036914286
2026-03-27,0.036914286
2026-03-30,0.036914286
2026-03-31,0.064828571
2026-04-01,0.092742857
2026-04-02,0.064828571
